call_failure,complains,subscription_length,charge_amount,seconds_of_use,frequency_of_use,frequency_of_sms,distinct_called_numbers,tariff_plan,status,age,customer_value,churn,predicted_churn,churn_probability
3,1,29,0,2605,33,0,10,1,2,25,118.71,1,1,0.867898557488337
2,0,34,0,3833,57,0,31,1,1,25,175.05,0,0,0.009679799360133114
8,0,41,2,365,9,12,4,1,1,30,62.96,1,0,0.11379760571023743
8,0,39,2,6805,92,193,28,1,1,30,1047.88,0,0,0.003377991329962196
0,0,28,1,6580,108,254,27,2,1,25,1443.96,0,0,0.00019203671481178222
7,0,37,0,6323,100,8,10,1,1,25,325.035,0,0,0.03923962428432537
5,0,38,0,1845,52,49,25,1,2,30,271.88,0,0,0.12475991639771819
0,0,23,0,553,22,0,66,1,1,45,14.375,0,0,0.01672887878515735
9,0,39,3,7170,105,31,28,1,1,55,155.625,0,0,0.002058710053021672
9,0,28,0,1730,26,49,20,1,2,45,166.4,0,0,0.3497629911535595
0,0,31,0,4210,71,0,22,1,1,30,171.24,0,0,0.003964803543142798
1,0,35,0,2590,53,200,25,1,1,25,1018.935,0,0,0.005703786441365613
6,0,43,0,385,8,17,6,1,2,25,94.185,1,0,0.4114204675120921
1,1,43,0,398,7,17,8,1,2,30,84.2,1,1,0.9131849619876445
5,0,5,1,4435,36,207,6,1,1,30,1006.84,0,0,0.015774739547724737
6,0,36,2,6625,84,182,23,1,1,30,996.36,0,0,0.0033075780805731526
12,0,38,0,2383,49,32,30,1,2,45,140.8,1,0,0.4830785401377473
0,0,35,0,0,0,0,0,1,2,25,0.0,0,1,0.6894997176774501
0,0,33,0,2085,25,0,9,1,2,25,94.95,1,0,0.08179925944441681
3,0,35,0,4123,87,3,26,1,1,25,202.95,0,0,0.010637150962021667
5,0,38,0,3423,78,7,15,1,1,30,168.04,0,0,0.017157162148788523
4,0,35,0,1818,42,0,11,1,2,30,74.4,0,0,0.24314265958439085
5,0,39,0,1180,20,7,13,1,2,25,85.5,0,0,0.23071234783911226
9,0,16,3,4695,52,230,13,1,1,30,1109.88,0,0,0.008337002571878308
5,0,22,0,305,6,13,2,1,2,45,40.275,0,0,0.25209230411223266
5,0,37,0,2765,44,286,16,1,1,30,1256.36,0,0,0.019129108679298106
13,0,45,2,6223,107,22,15,1,1,30,341.2,0,0,0.007165633493442167
8,1,36,0,2585,36,0,18,1,2,30,104.84,1,1,0.8727234412400786
9,0,33,2,1575,46,208,17,2,1,30,896.84,0,0,0.001131160633110805
16,0,44,2,4035,92,47,34,1,1,30,353.08,0,0,0.0074767277486063296
21,0,31,1,15475,228,0,65,1,1,25,706.635,0,0,0.02172354849475274
3,0,31,0,6458,65,93,31,1,1,25,712.035,0,0,0.018357105310472136
9,0,29,2,1620,42,200,13,2,1,30,866.48,0,0,0.001584543968464472
0,0,37,0,5900,76,165,11,1,1,30,899.04,0,0,0.0019835436146226613
12,1,32,0,3295,41,8,17,1,2,30,165.44,1,1,0.9068993442844874
0,0,29,0,2840,16,0,13,1,1,30,114.24,0,0,0.03576853511714493
0,0,31,0,6480,91,7,20,1,1,45,181.775,0,0,0.001957676240622932
26,0,37,8,10625,93,7,40,1,1,45,285.45,0,0,0.002013954352263832
3,0,36,2,3390,31,497,21,1,1,30,2124.84,0,0,0.0032124213010812034
14,0,36,2,9520,126,145,41,1,1,30,965.84,0,0,0.005028074917509022
0,0,37,2,453,10,36,6,1,1,55,60.945,0,0,0.007969217538446724
8,0,37,0,1970,50,45,22,1,2,30,260.8,0,0,0.20855942700124214
13,0,45,2,8073,143,406,51,1,1,30,1952.64,0,0,0.0018236011249742924
0,0,34,0,3658,79,0,26,1,1,25,168.165,0,0,0.0024646304201524664
10,0,44,2,2745,47,302,24,1,1,45,824.8,0,0,0.0046767018144432595
13,0,39,0,4560,71,7,15,1,1,25,239.895,0,0,0.06708111049941058
